title="tecplot geometry and solution file"
variables=x y z neg_vol_node
zone t="processor 149",, solutiontime= 0.2000000E+01, strandid=0, n=1960, e=8565, f=feblock, et=tetrahedron
       612       486       499       599
       486       612       598       599
       500       486       495       599
       487       488       613       543
       487       613       606       594
       487       489       543       594
       488       487       489       543
       613       487       543       594
       489       488       543       490
       488       614       613       543
       503       541       488       543
       541       614       488       543
       489       535       536       594
       543       489       490       536
       543       489       536       594
       615       543       542       490
       538       615       542       490
       615       543       490       536
       615       538       528       490
       528       615       490       536
       616       589       492       602
       495       616       589       492
       493       494       617       604
       493       603       604       617
       494       606       618       607
       494       618       617       604
       494       618       604       607
       599       589       495       619
       616       620       495       619
       620       599       495       619
       495       589       616       619
       500       495       620       599
       496       593       522       523
       496       593       523       588
       498       497       499       599
       497       498       621       599
       497       621       499       599
       498       622       621       599
       500       622       498       599
       621       612       499       599
       500       620       622       599
       501       511       502       609
       501       623       511       609
       623       501       608       609
       511       510       502       512
       610       511       502       512
       513       610       502       512
       511       610       502       609
       624       503       539       542
       624       503       504       539
       624       541       503       542
       625       624       504       570
       624       504       570       539
       517       625       504       518
       504       625       570       518
       506       626       627       628
       626       506       577       628
       506       627       576       628
       506       576       520       628
       506      1485       626       578
       506       626       577       578
       578      1776       506      1485
       577       506       520       628
       514       629       516       507
       516       629       508       507
       629       544       507       514
       534       516       629       508
       510       534       509       531
       509       510       531       512
       630       534       510       531
       510       630       531       512
       511       630       510       512
       511       631       610       609
       623       631       511       609
       631       630       511       610
       630       511       610       512
       532       513       531       512
       531       532       512       632
       532       633       512       632
       633       513       532       512
       630       531       512       632
       633       630       512       632
       633       630       610       512
       513       633       610       512
       633       513       524       532
       513       524       522       525
       513       522       634       525
       513       524       532       530
       633       513       634       525
       513       633       524       525
       633       513       610       634
       610       513       522       634
       514      1889       636       635
       514       636      1889      1827
       544       635      1889       514
       544       629       635       514
       629       635       514       516
       635       636       514       516
       636      1827       514       516
      1827       515       514       516
      1741       555       515      1898
       515      1898       555       533
       533      1827       515      1898
       515       555       530       533
       636       533      1827       515
       555       529       515       530
      1827      1741       515      1947
      1827       515      1898      1947
       515      1741      1898      1947
       636       533       515       516
      1827       636       515       516
       532       533       632       516
       629       637       636       516
       533       637       632       516
       629       636       635       516
       534       531       632       516
       637       534       632       516
       637       533       636       516
       531       532       632       516
       637       629       534       516
       572       517       518       639
       517       638       625       639
       517       572       520       639
       517       625       518       639
       576       517       520       639
       576       638       517       639
       572       517       520       518
       625       570       518       639
       518       570       569       639
       572       518       569       639
       519       572       520       518
       572       567       519       520
       567       572       642       520
       572       520       639       640
       520       576       639       640
       572       641       642       520
       641       567       642       520
       641       567       520       628
       567       577       520       628
       576       520       628       640
       572       641       520       640
       520       641       628       640
       546       550       644       521
       526       546       644       521
       643       526       644       521
       550       643       644       521
       529       550       549       521
       526       643       529       521
       529       643       550       521
       522       634       611       609
       645       593       522       634
       522       645       634       525
       593       645       522       525
       593       523       525       522
       593       522       634       611
       522       610       634       609
       523       526       646       525
       527       523       528       646
       523       526       528       646
       593       525       523       646
       527       646       593       523
       593       527       523       588
       526       643       524       529
       649       648       643       524
       647       633       524       532
       529       649       524       530
       529       524       649       643
       633       647       524       648
       643       526       524       525
       647       648       649       524
       524       647       532       649
       633       524       525       648
       524       643       525       648
       532       530       524       649
       651       526       643       525
       526       651       646       525
       646       645       525       652
       652       525       646       651
       525       645       648       652
       634       645       650       525
       633       634       650       525
       650       525       648       633
       645       593       646       525
       651       643       652       525
       645       650       525       648
       643       652       525       648
       651       537       526       528
       546       653       575       526
       526       651       644       653
       651       526       575       653
       644       653       546       526
       526       651       643       644
       537       651       526       575
       526       651       528       646
       593       527       654       655
       535       527       536       655
       527       528       536       655
       527       535       654       655
       528       527       646       655
       527       593       646       655
       527       535       588       654
       593       527       588       654
       615       537       656       528
       528       657       536       655
       658       528       646       655
       537       658       656       528
       658       615       656       528
       537       651       658       528
       538       537       615       528
       651       658       528       646
       658       615       528       657
       528       658       657       655
       615       528       657       536
       649       529       555       530
       643       649       529       550
       529       659       555       549
       649       529       550       659
       649       529       659       555
       529       550       659       549
       649       555       660       530
       660       533       530       555
       660       649       530       532
       533       532       660       530
       630       534       531       632
       647       633       532       660
       633       532       660       632
       532       533       660       632
       647       649       660       532
       533       661       637      1643
       637       636       533      1643
      1643       533       661      1898
       661       533       660      1898
       533       637       661       632
       636       533      1643      1827
       660      1898       533       555
       533       661       660       632
       533      1643      1827      1898
       662       637       534       632
       630       662       534       632
       535       588       654       604
       535       604       654       607
       607       535       655       654
       607       655       535       536
       536       535       607       594
       614       613       543       536
       657       536       663       613
       613       614       657       536
       613       607       536       663
       663       536       655       607
       613       536       607       594
       613       543       536       594
       614       615       657       536
       615       614       543       536
       657       663       536       655
       537       651       665       658
       665       537       658       656
       575       574       537       666
       538       537       575       574
       537       574       664       666
       666       575       665       537
       665       664       666       537
       537       538       615       656
       651       537       665       575
       665       537       656       664
       537       538       656       574
       656       537       574       664
       538       571       539       667
       538       539       542       667
       571       538       540       574
       571       538       539       540
       538       615       656       667
       615       538       542       667
       571       538       574       667
       538       656       574       667
       539       624       542       667
       571       570       539       667
       570       624       539       667
       668       547       540       553
       540       668       552       569
       668       540       552       553
       571       668       540       569
       547       571       668       540
       547       571       540       574
       541       624       669       542
       614       541       669       543
       542       543       669       541
       542       669       543       615
       624       669       542       667
       669       542       667       670
       669       615       542       670
       542       615       667       670
       614       669       615       543
      1445       544      1889      1910
      1442      1445       544       635
       544      1445      1441      1955
      1445       544      1910      1955
       629      1442       544       635
      1445       544       635      1889
       545       547       546       563
       545       671       546       551
       545       672       564       563
       545       564       672       551
       545       546       672       563
       671       545       546       672
       545       671       551       672
       557       545       551       564
       547       673       546       563
       546       673       672       563
       671       644       546       550
       546       671       550       551
       546       673       575       653
       671       546       644       653
       546       672       653       671
       673       547       546       575
       546       653       672       673
       547       673       563       674
       675       547       563       674
       571       676       547       668
       676       547       668       553
       547       676       675       553
       676       666       571       547
       547       675       554       553
       666       673       547       674
       673       666       547       574
       673       547       575       574
       676       547       675       674
       675       547       554       563
       666       571       547       574
       676       666       547       674
       551       557      1832       548
       678      1700       549       548
       551       678       549       548
      1832       678       548       677
       678      1700       548       677
      1700      1832       548       677
      1700      1742       549       548
      1832       557      1927       548
       551      1832       678       548
      1742      1700      1927       548
      1700      1832      1927       548
       659       550       678       549
       678       659       549       677
      1700       678       549       677
       659       555       549       677
       550       551       678       549
       555      1700       549       677
       659       550       644       678
       643       649       550       644
       550       649       659       644
       671       550       551       678
       550       671       644       678
       551       678      1832       679
       679       678       671       551
       551       557       564       679
       557       551      1832       679
       672       551       564       679
       551       679       672       671
       568       681       552       553
       572       681       680       552
       681       572       642       552
       680       572       552       569
       572       567       642       552
       567       568       642       552
       681       668       552       553
       668       680       552       569
       568       681       642       552
       681       668       680       552
       676       682       675       553
       682       676       683       553
       681       683       668       553
       675       682       554       553
       683       676       668       553
       568       682       681       553
       681       682       683       553
       682       568       554       553
       682       685       554       684
       573       568       554       684
       682       685       675       554
       568       682       554       684
       685       573       554       684
       565       573       558       554
       573       565       685       554
       685       565       675       554
       565       675       554       563
      1898      1949       555      1837
      1694      1535       555      1781
       555      1535      1741      1781
      1700       555      1741      1781
      1535       555      1741      1947
      1837      1898      1826       555
      1700       555      1781       677
       660       555      1826      1898
      1949       555      1947      1898
       659      1694       555       677
      1694       659       555      1826
       659       649       555      1826
       555       649       660      1826
      1535      1694       555      1949
      1949      1947       555      1535
       555      1949      1694      1837
      1826      1694      1837       555
       555      1694      1781       677
      1741       555      1898      1947
      1655      1616      1786       556
      1655      1616       556      1919
      1550       556       686       562
       558       557       556       687
      1655       556       686      1550
      1786       686       556       687
      1816      1655       556      1919
       686       556       558       562
       686      1655      1786       556
      1654      1786       556       687
       557      1654       556       687
      1616      1654      1786       556
      1550      1678      1816       556
      1678      1545      1816       556
      1616       557      1654       556
      1816       556      1655      1550
       686       558       556       687
      1616      1545       556      1919
      1545      1816       556      1919
       557      1614      1654       688
       557      1614      1616      1654
       687       688       557      1654
       557      1614       564       679
       557      1616      1832      1927
      1614       557      1616      1832
       687       557       688       564
       557      1614       688       564
      1614       557      1832       679
       557       558       564       687
       558       691       686       562
       690       691       558       561
       573       565       558       689
       573       690       691       558
       558       691       562       561
       691       573       558       689
       573       690       558       561
       558       565       564       687
       565       558       689       687
       691       558       686       687
       558       691       689       687
       566       580       560       559
      1676       562       692       559
       562       580       692       559
       566      1676       692       559
       562       561       560       559
       580       562       560       559
       580       566       692       559
      1676      1550       562       559
       693       581       580       560
       568       581       561       560
       568       567       581       560
       562       580       560       693
       581       561       560       693
       561       562       560       693
       691       690       562       561
       568       690       573       561
       690       568       694       561
       694       568       581       561
       581       694       561       693
       690       562       561       693
       694       690       561       693
       686       691       698       562
       696       698       562       695
       698       686       562       695
       686      1550       562       695
      1550      1676       562       695
      1676       562       695       692
       691       699       698       562
       698       699       696       562
       691       690       699       562
       697       562       580       692
       562       696       695       692
       699       696       562       692
       697       699       562       692
       699       697       562       693
       562       697       580       693
       690       699       562       693
       700       675       563       674
       673       672       563       674
       672       700       563       674
       675       565       700       563
       565       700       563       564
       700       672       563       564
       701       672       564       679
       565       688       564       687
      1614       701       688       564
       700       565       688       564
       701       700       688       564
       700       701       672       564
      1614       701       564       679
       565       702       700       688
       685       573       705       565
       705       703       685       565
       689       565       703       705
       573       565       689       705
       565       702       688       687
       565       704       700       703
       702       565       700       703
       685       565       704       675
       565       704       675       700
       565       685       704       703
       565       702       687       703
       689       565       687       703
      1591      1592      1677       566
       566       579      1592      1649
       706       579       566       580
      1591       706       566       692
       566      1592       579       706
      1649      1544      1677       566
      1592      1649      1677       566
      1591       706      1592       566
      1676      1677       566       692
      1677      1591       566       692
       566       706       580       692
       567       568       581       642
       567       581       641       642
       581       567       641       628
       582       567       581       628
       567       582       577       628
       682       568       681       642
       707       568       694       684
       568       707       581       642
       568       707       694       581
       690       568       573       684
       568       690       694       684
       568       707       642       684
       682       568       642       684
       571       570       668       569
       668       570       680       569
       680       572       569       639
       570       680       569       639
       709       708       710       570
       571       710       570       711
       709       624       570       667
       710       709       570       711
       710       571       570       668
       708       709       625       570
       709       624       625       570
       625       708       570       639
       570       709       667       711
       571       570       667       711
       570       708       680       639
       708       710       570       680
       570       710       668       680
       571       666       712       574
       666       571       714       713
       714       571       712       711
       710       571       668       713
       712       571       667       711
       710       571       714       711
       571       710       714       713
       571       666       714       712
       666       676       571       713
       571       676       668       713
       712       571       574       667
       572       681       642       680
       715       572       642       680
       572       715       642       640
       715       572       680       640
       641       572       642       640
       680       572       639       640
       573       685       705       684
       690       573       691       705
       573       691       705       689
       690       573       705       684
       666       673       575       574
       712       666       664       574
       656       664       574       667
       664       712       574       667
       575       718       716       653
       651       575       716       653
       665       717       651       575
       717       651       575       716
       575       673       718       653
       575       665       720       719
       665       717       575       720
       575       673       720       718
       717       575       720       716
       720       575       718       716
       673       575       720       719
       666       665       575       719
       673       666       575       719
       627       721       576       628
       576       638       639       640
       721       576       628       640
       721       638       576       640
       577       626       722       578
       579       577       722       578
       582       579       577       722
       582       577       628       722
       577       626       628       722
       626       723       722       578
       626      1485      1647       578
      1647      1650       723       578
       626      1647       723       578
       723       579       722       578
      1650       579       723       578
      1647      1485      1776       578
      1650      1647      1776       578
      1592      1640      1649       579
       579      1640      1648      1847
       706       725      1606       579
      1606      1639       579       724
       725       579       582       724
       579      1639      1648       723
       579       725       582       580
      1640       579      1648      1649
       579      1648      1649      1650
      1639       579      1648      1847
       706       725       579       580
      1639      1606       579      1847
       579      1648      1650       723
       579      1847       706      1592
      1606       706       579      1847
       579       582       723       722
       725      1606       579       724
      1639       579       724       723
       579       582       724       723
      1640      1847       579      1592
       697       726       580       693
       725       697       726       580
       582       580       726       693
       725       706       697       580
       582       725       726       580
       706       697       580       692
       581       580       582       693
       707       581       641       728
       581       582       641       728
       581       707       641       642
       582       581       641       628
       707       727       581       728
       707       727       694       581
       581       727       693       582
       727       582       581       728
       727       694       581       693
       725       727       582       726
       582       641       728       628
       723       582       729       722
       730       725       727       582
       582       730       729       722
       730       725       582       724
       582       730       722       728
       727       730       582       728
       582       628       728       722
       726       693       727       582
       582       730       724       729
       582       724       723       729
       583       605       586       585
       584       605       583       585
       731       583       584       733
       605       584       583       733
       583       731       732       733
       605       583       586       733
       586       583       732       733
       731       584       734       733
       605       584       595       585
       734       584       595       733
       584       605       595       733
       591       586       585       587
       586       585       605       592
       591       585       586       592
       595       605       585       589
       586       735       590       736
       605       592       733       586
       590       586       591       587
       586       590       591       736
       592       591       733       586
       586       735       736       733
       591       736       733       586
       735       586       732       733
       608       590       736       587
       590       591       736       587
       591       593       611       587
       736       591       611       587
       736       608       587       609
       611       736       587       609
       592       604       654       588
       593       654       588       592
       739       597       589       596
       739       589       597       619
       595       589       596       738
       589       602       739       737
       596       589       739       738
       605       589       595       738
       601       589       605       737
       602       589       601       737
       616       739       589       602
       589       605       739       738
       739       605       589       737
       599       597       589       619
       589       739       616       619
       600       605       601       589
       735       740       590       736
       740       608       590       736
       591       733       736       742
       592       741       591       593
       736       591       742       611
       591       742       592       733
       593       591       611       741
       591       742       611       741
       742       591       592       741
       604       592       743       603
       605       743       592       603
       604       743       592       654
       733       743       592       605
       733       592       743       742
       654       741       592       593
       743       742       592       741
       743       592       654       741
       593       645       646       741
       593       646       655       741
       645       593       611       741
       645       593       634       611
       654       593       655       741
       606       613       607       594
       595       733       605       738
       733       744       595       734
       744       595       596       738
       595       744       733       738
       596       739       744       738
       597       745       596       739
       596       745       744       739
       597       619       620       739
       598       599       620       597
       597       620       598       739
       746       597       598       739
       745       597       746       739
       620       597       599       619
       612       747       598       739
       747       746       598       739
       622       612       598       739
       620       622       598       739
       612       622       598       599
       622       620       598       599
       622       612       621       599
       600       748       749       750
       600       603       748       750
       601       600       749       750
       600       605       603       750
       605       600       601       750
       605       750       601       737
       749       601       750       751
       751       602       601       737
       601       750       751       737
       752       616       602       739
       751       752       602       739
       751       739       602       737
       603       617       743       604
       753       603       743       750
       603       753       748       750
       753       743       603       617
       605       743       603       750
       604       618       754       607
       617       743       604       618
       604       754       654       607
       743       604       754       654
       604       743       754       618
       739       750       605       737
       739       605       750       733
       605       743       750       733
       605       733       739       738
       606       755       618       607
       613       755       606       607
       755       663       754       607
       756       755       613       607
       618       755       754       607
       613       756       607       663
       754       663       654       607
       654       663       655       607
       755       756       663       607
       757       623       608       736
       740       757       608       736
       623       736       609       608
       634       758       611       609
       631       623       758       609
       610       631       758       609
       634       610       758       609
       623       609       736       611
       758       623       611       609
       630       631       759       610
       633       630       759       610
       759       633       610       758
       631       759       610       758
       610       633       634       758
       760       634       758       611
       623       736       760       611
       742       645       611       741
       623       760       758       611
       742       645       760       611
       736       742       760       611
       760       645       634       611
       612       622       621       739
       612       761       747       739
       761       612       621       739
       756       657       663       613
       614       756       613       657
       614       669       762       615
       614       762       756       657
       762       614       615       657
       615       658       656       657
       615       762       657       670
       656       615       657       670
       669       762       615       670
       615       656       667       670
       620       619       616       739
       616       763       620       739
       752       763       616       739
       618       764       617       743
       617       764       753       743
       743       618       764       765
       618       743       754       765
       755       765       618       754
       620       766       622       739
       763       766       620       739
       622       761       621       739
       766       761       622       739
       631       623       767       758
       767       623       757       736
       767       623       736       760
       767       623       760       758
       624       768       669       667
       624       709       768       667
       638       708       625       639
       626       627       628       722
       627       626       770       722
      1485      1489       626      1647
      1489       769       626       722
       626       769       627       770
       626       769       770       722
      1489       626       723       722
      1489       626      1647       723
       771       627       770       628
       771       721       627       628
       769       771       627       770
       627       770       628       722
       721       771       641       628
       641       771       728       628
       771       770       728       628
       728       628       770       722
       641       721       628       640
      1442       629       637       635
       637       629       636       635
       630       633       759       632
       662       630       759       632
       772       631       767       758
       631       772       759       758
       662       759       773       632
       633       773       759       632
       662       773       661       632
       773       633       660       632
       637       662       661       632
       661       773       660       632
       633       647       648       774
       648       650       633       774
       773       633       775       650
       633       759       775       758
       773       633       759       775
       633       647       773       660
       647       773       774       633
       650       774       773       633
       633       775       650       758
       634       633       650       758
       645       760       634       650
       760       634       650       758
      1442       637       636       635
       636      1442       635      1889
      1442      1445       635      1889
      1885       637      1643       636
      1442       636      1885      1889
       636      1827      1885      1889
       637      1442       636      1885
      1643       636      1827      1885
      1446       661       637       776
       661      1643      1446       637
      1446      1442       637      1885
       637       661       662       776
      1885      1643       637      1446
       638       777       708       639
       638       715       639       640
       638       777       715       640
       777       638       715       639
       638       721       777       640
       715       680       639       640
       708       715       680       639
       708       777       715       639
       641       715       778       640
       715       641       642       640
       777       721       778       640
       715       777       778       640
       721       641       778       640
       641       728       778       779
       715       641       778       779
       771       721       641       778
       771       641       728       778
       641       715       642       779
       707       641       642       779
       641       707       728       779
       707       682       780       642
       682       681       780       642
       715       780       642       779
       681       715       780       642
       681       715       642       680
       707       682       642       684
       780       707       642       779
       643       644       651       781
       649       643       781       644
       651       652       643       781
       643       649       781       652
       643       649       652       648
       671       783       644       782
       783       644       718       653
       644       671       782       678
       783       671       644       653
       644       651       716       653
       781       649       644       782
       718       644       716       653
       783       781       644       782
       644       781       718       716
       659       644       782       678
       649       659       644       782
       781       783       644       718
       644       781       716       651
       786       645       784       785
       645       742       760       787
       645       786       784       787
       784       646       652       645
       786       645       760       787
       645       784       646       741
       786       645       785       760
       784       645       787       741
       645       785       760       650
       784       652       648       645
       645       784       785       648
       645       785       650       648
       645       742       787       741
       788       658       646       655
       789       651       784       646
       789       788       658       646
       789       788       646       741
       784       789       646       741
       646       788       655       741
       651       789       658       646
       784       651       652       646
       647       792       648       774
       647       773       790       774
       647       790       661      1826
       791       647       790       774
       649       647       792       648
       647       791       790      1826
       773       647       661       660
       647       661       660      1826
       649       647       791       792
       647       791       792       774
       773       647       790       661
       647       649       791      1826
       649       647       660      1826
       785       648       793       774
       785       650       648       774
       652       649       792       648
       648       792       793       774
       784       785       648       793
       652       784       648       793
       792       652       648       793
       659       782       649       791
       649       781       791       782
       649       781       652       792
       781       649       791       792
       649       659       791      1826
       785       794       650       774
       785       794       775       650
       794       773       650       774
       794       773       775       650
       760       785       775       650
       775       760       650       758
       717       665       651       658
       795       651       789       658
       651       789       784       652
       651       717       789       652
       651       717       652       716
       717       651       795       658
       651       717       795       789
       781       652       716       651
       652       797       799       716
       796       784       652       793
       717       798       652       797
       789       798       784       652
       717       798       789       652
       798       796       652       797
       784       798       796       652
       796       799       652       797
       717       652       716       797
       799       796       652       793
       799       652       792       793
       652       799       792       716
       781       652       792       716
       653       718       800       673
       783       800       672       653
       653       800       718       783
       671       783       672       653
       800       673       672       653
       663       754       654       655
       754       654       655       741
       754       743       654       741
       788       754       655       741
       663       788       754       655
       788       663       658       655
       658       663       657       655
       665       658       801       656
       802       656       657       670
       665       664       656       670
       801       665       656       670
       801       658       802       656
       658       802       656       657
       802       801       656       670
       656       664       667       670
       762       802       657       670
       663       756       802       657
       756       762       802       657
       658       663       802       657
       795       665       658       801
       665       717       795       658
       788       795       789       658
       663       788       658       802
       658       795       801       802
       658       795       802       803
       788       658       802       803
       788       795       658       803
       659       805       804       677
       805       659       782       678
       804       659      1694      1745
       659       804      1694       677
       659       804       805       782
       805       659       678       677
       659      1694      1745      1826
       791       659      1745      1826
       659       791      1745       782
       659       804       782      1745
       661       660      1826      1898
      1643      1446      1839       661
       776       662       806       661
       661      1446      1839       776
       806       662       773       661
       790       773       661      1838
       806       776       661      1838
      1643       661      1826      1898
       661      1643      1837      1839
       661      1838       776      1839
       773       806       661      1838
       790       661      1826      1956
       661      1838      1839      1956
       661       790      1838      1956
      1837       661      1839      1956
      1826       661      1837      1956
       661      1643      1826      1837
       806       662       759       773
       809       807       663       754
       807       755       663       754
       788       809       663       754
       807       755       756       663
       807       808       809       663
       808       807       756       663
       663       788       802       803
       756       808       663       802
       808       809       663       802
       809       788       663       803
       809       663       802       803
       664       670       665       813
       664       812       811       810
       664       712       812       810
       666       664       811       810
       666       712       664       810
       712       813       664       812
       813       664       812       811
       665       666       664       811
       664       811       813       665
       667       670       664       813
       664       712       667       813
       717       720       665       801
       717       665       795       801
       811       720       801       665
       801       665       670       813
       720       665       811       719
       813       811       801       665
       665       666       811       719
       714       666       815       810
       815       666       816       719
       666       676       816       674
       816       719       666       674
       666       714       712       810
       666       714       815       713
       816       666       814       713
       815       666       719       810
       666       719       673       674
       676       666       816       713
       666       815       816       814
